verse num,verse id,num_manual_mappings,num_suggested_mappings,num_correct_mappings
0,40001001,8,8,2
1,40001002,14,11,1
2,40001003,16,12,3
3,40001004,12,9,4
4,40001005,16,14,5
5,40001006,13,13,1
6,40001007,12,12,4
7,40001008,12,12,6
8,40001009,12,12,6
9,40001010,12,11,4
10,40001011,11,11,1
11,40001012,12,10,0
12,40001013,12,12,4
13,40001014,12,12,6
14,40001015,12,10,4
15,40001016,13,11,2
16,40001017,29,24,8
17,40001018,21,19,0
18,40001019,15,14,1
19,40001020,30,23,0
20,40001021,16,14,2
21,40001022,13,10,0
22,40001023,18,16,1
23,40001024,17,14,2
24,40001025,12,12,3
25,40002001,18,16,2
26,40002002,19,14,2
27,40002003,11,9,0
28,40002004,16,10,1
29,40002005,13,10,0
30,40002006,22,20,2
31,40002007,14,10,5
32,40002008,22,16,2
33,40002009,25,19,1
34,40002010,8,4,0
35,40002011,28,23,9
36,40002012,15,14,3
37,40002013,36,30,3
38,40002014,14,10,1
39,40002015,21,15,1
40,40002016,35,30,3
41,40002017,9,7,0
42,40002018,19,17,4
43,40002019,12,11,0
44,40002020,21,18,6
45,40002021,14,12,0
46,40002022,22,17,1
47,40002023,16,13,1
48,40003001,13,11,2
49,40003002,9,7,4
50,40003003,23,18,3
51,40003004,23,20,2
52,40003005,14,10,2
53,40003006,10,6,1
54,40003007,23,18,3
55,40003008,6,4,2
56,40003009,21,18,3
57,40003010,22,13,0
58,40003011,31,18,2
59,40003012,22,18,3
60,40003013,13,13,4
61,40003014,15,13,1
62,40003015,19,16,0
63,40003016,26,23,2
64,40003017,15,11,1
65,40004001,13,9,0
66,40004002,9,8,4
67,40004003,16,12,0
68,40004004,19,15,2
69,40004005,17,13,1
70,40004006,29,25,3
71,40004007,10,9,1
72,40004008,21,19,3
73,40004009,11,8,0
74,40004010,16,13,2
75,40004011,12,10,1
76,40004012,8,6,0
77,40004013,14,13,3
78,40004014,8,5,0
79,40004015,13,8,1
80,40004016,19,17,6
81,40004017,14,10,0
82,40004018,24,18,1
83,40004019,11,9,2
84,40004020,8,6,0
85,40004021,26,21,3
86,40004022,11,9,0
87,40004023,24,19,4
88,40004024,27,22,7
89,40004025,17,13,7
90,40005001,15,9,0
91,40005002,7,6,1
92,40005003,11,7,1
93,40005004,6,4,0
94,40005005,8,6,1
95,40005006,9,8,2
96,40005007,6,5,0
97,40005008,8,7,0
98,40005009,8,6,0
99,40005010,12,9,0
100,40005011,16,14,1
101,40005012,17,18,2
102,40005013,24,20,2
103,40005014,13,10,1
104,40005015,20,17,5
105,40005016,18,18,2
106,40005017,15,11,2
107,40005018,24,21,3
108,40005019,32,26,3
109,40005020,21,15,2
110,40005021,14,11,2
111,40005022,33,23,2
112,40005023,17,14,0
113,40005024,19,16,2
114,40005025,27,22,3
115,40005026,11,9,2
116,40005027,5,4,1
117,40005028,17,15,2
118,40005029,29,24,4
119,40005030,29,26,4
120,40005031,9,8,0
121,40005032,20,17,1
122,40005033,14,13,3
123,40005034,15,11,0
124,40005035,16,13,0
125,40005036,14,13,1
126,40005037,16,14,2
127,40005038,10,7,0
128,40005039,21,18,4
129,40005040,13,8,1
130,40005041,10,8,2
131,40005042,12,8,1
132,40005043,10,8,1
133,40005044,13,11,3
134,40005045,22,18,3
135,40005046,15,14,1
136,40005047,15,14,1
137,40005048,11,10,1
138,40006001,22,20,1
139,40006002,29,24,5
140,40006003,12,8,0
141,40006004,14,10,2
142,40006005,30,23,1
143,40006006,25,22,4
144,40006007,14,11,1
145,40006008,15,14,0
146,40006009,12,9,1
147,40006010,12,10,3
148,40006011,6,5,0
149,40006012,11,9,1
150,40006013,12,10,3
151,40006014,13,11,0
152,40006015,11,9,0
153,40006016,23,21,2
154,40006017,10,8,2
155,40006018,18,16,2
156,40006019,18,15,8
157,40006020,19,18,7
158,40006021,10,7,1
159,40006022,18,14,2
160,40006023,23,18,4
161,40006024,27,22,13
162,40006025,30,22,0
163,40006026,26,21,6
164,40006027,12,11,1
165,40006028,16,14,6
166,40006029,14,12,1
167,40006030,21,16,1
168,40006031,12,10,0
169,40006032,15,10,0
170,40006033,14,13,3
171,40006034,17,13,0
172,40007001,5,4,0
173,40007002,13,10,2
174,40007003,17,15,1
175,40007004,19,19,2
176,40007005,18,15,1
177,40007006,22,19,1
178,40007007,11,9,2
179,40007008,12,8,1
180,40007009,14,13,0
181,40007010,7,5,0
182,40007011,23,16,2
183,40007012,20,18,0
184,40007013,24,18,2
185,40007014,18,15,4
186,40007015,16,11,3
187,40007016,13,12,6
188,40007017,14,11,1
189,40007018,13,11,1
190,40007019,11,6,1
191,40007020,6,6,1
192,40007021,22,15,1
193,40007022,23,19,2
194,40007023,13,11,2
195,40007024,20,17,2
196,40007025,24,19,7
197,40007026,20,17,2
198,40007027,23,19,7
199,40007028,13,10,1
200,40007029,12,11,1
201,40008001,10,7,2
202,40008002,13,9,2
203,40008003,14,11,2
204,40008004,23,19,2
205,40008005,10,7,0
206,40008006,12,10,2
207,40008007,7,5,1
208,40008008,22,20,3
209,40008009,29,23,6
210,40008010,17,13,0
211,40008011,23,16,4
212,40008012,19,17,3
213,40008013,17,16,1
214,40008014,13,12,3
215,40008015,14,11,4
216,40008016,16,15,1
217,40008017,16,10,1
218,40008018,11,8,0
219,40008019,11,10,2
220,40008020,24,16,2
221,40008021,15,14,1
222,40008022,13,12,2
223,40008023,10,6,1
224,40008024,18,12,1
225,40008025,8,6,1
226,40008026,19,14,4
227,40008027,17,10,0
228,40008028,29,24,2
229,40008029,16,14,2
230,40008030,9,8,1
231,40008031,16,11,1
232,40008032,28,19,1
233,40008033,14,13,0
234,40008034,18,14,2
235,40009001,10,9,3
236,40009002,21,18,2
237,40009003,10,7,1
238,40009004,12,13,2
239,40009005,14,10,2
240,40009006,27,19,0
241,40009007,6,6,1
242,40009008,12,11,1
243,40009009,21,18,3
244,40009010,19,19,2
245,40009011,16,13,1
246,40009012,12,10,0
247,40009013,17,13,2
248,40009014,19,15,3
249,40009015,28,19,3
250,40009016,20,18,4
251,40009017,31,24,6
252,40009018,25,21,3
253,40009019,8,6,1
254,40009020,13,11,1
255,40009021,10,8,0
256,40009022,20,15,0
257,40009023,16,12,4
258,40009024,12,8,2
259,40009025,13,10,1
260,40009026,9,9,1
261,40009027,15,10,2
262,40009028,22,17,0
263,40009029,10,8,0
264,40009030,12,12,2
265,40009031,9,7,0
266,40009032,9,7,0
267,40009033,17,14,5
268,40009034,12,8,0
269,40009035,26,18,2
270,40009036,17,14,1
271,40009037,12,9,1
272,40009038,12,8,0
273,40010001,20,20,5
274,40010002,22,19,0
275,40010003,12,12,4
276,40010004,9,10,4
277,40010005,18,16,1
278,40010006,9,8,1
279,40010007,9,6,0
280,40010008,12,9,1
281,40010009,10,9,2
282,40010010,17,11,0
283,40010011,17,18,2
284,40010012,7,5,1
285,40010013,22,19,3
286,40010014,20,15,1
287,40010015,15,14,3
288,40010016,20,13,1
289,40010017,15,11,0
290,40010018,14,12,2
291,40010019,18,10,1
292,40010020,14,9,1
293,40010021,17,12,0
294,40010022,15,11,1
295,40010023,25,19,1
296,40010024,11,10,0
297,40010025,24,19,0
298,40010026,16,11,2
299,40010027,20,14,1
300,40010028,25,19,1
301,40010029,17,17,2
302,40010030,10,7,1
303,40010031,7,7,1
304,40010032,18,11,2
305,40010033,16,10,1
306,40010034,15,14,2
307,40010035,17,13,1
308,40010036,6,5,0
309,40010037,23,19,7
310,40010038,14,12,4
311,40010039,15,10,1
312,40010040,13,8,0
313,40010041,19,14,1
314,40010042,19,18,1
315,40011001,17,18,3
316,40011002,14,11,1
317,40011003,9,7,0
318,40011004,12,9,1
319,40011005,15,12,2
320,40011006,8,8,2
321,40011007,20,13,1
322,40011008,18,12,1
323,40011009,11,8,0
324,40011010,19,13,0
325,40011011,23,15,0
326,40011012,18,14,2
327,40011013,10,6,1
328,40011014,9,8,4
329,40011015,4,3,0
330,40011016,13,12,0
331,40011017,10,9,3
332,40011018,11,9,3
333,40011019,23,20,3
334,40011020,14,13,2
335,40011021,24,20,8
336,40011022,13,9,3
337,40011023,22,20,4
338,40011024,12,10,1
339,40011025,26,22,4
340,40011026,8,8,1
341,40011027,29,18,2
342,40011028,10,11,0
343,40011029,20,21,5
344,40011030,9,8,3
345,40012001,20,17,0
346,40012002,16,12,0
347,40012003,15,11,2
348,40012004,25,20,4
349,40012005,20,15,6
350,40012006,9,6,1
351,40012007,14,14,6
352,40012008,8,7,1
353,40012009,7,6,2
354,40012010,17,11,3
355,40012011,26,21,1
356,40012012,11,10,1
357,40012013,15,11,4
358,40012014,11,7,0
359,40012015,14,11,1
360,40012016,8,6,1
361,40012017,8,5,0
362,40012018,22,18,0
363,40012019,12,12,5
364,40012020,14,16,3
365,40012021,5,5,1
366,40012022,16,11,1
367,40012023,12,8,0
368,40012024,15,12,1
369,40012025,21,18,1
370,40012026,15,11,2
371,40012027,19,13,0
372,40012028,16,13,1
373,40012029,25,21,1
374,40012030,15,12,1
375,40012031,17,12,1
376,40012032,28,18,1
377,40012033,25,19,6
378,40012034,17,14,3
379,40012035,19,14,2
380,40012036,17,12,1
381,40012037,10,9,1
382,40012038,14,12,1
383,40012039,21,14,0
384,40012040,29,22,5
385,40012041,23,19,3
386,40012042,28,19,2
387,40012043,18,14,4
388,40012044,15,12,2
389,40012045,30,23,2
390,40012046,15,13,2
391,40012047,15,11,0
392,40012048,14,11,0
393,40012049,14,11,1
394,40012050,18,15,2
395,40013001,11,9,1
396,40013002,20,14,2
397,40013003,12,8,1
398,40013004,16,9,1
399,40013005,19,14,0
400,40013006,10,7,0
401,40013007,13,8,1
402,40013008,19,14,1
403,40013009,4,3,0
404,40013010,11,10,1
405,40013011,18,14,2
406,40013012,17,16,3
407,40013013,16,13,4
408,40013014,18,18,5
409,40013015,32,26,6
410,40013016,11,9,0
411,40013017,23,20,5
412,40013018,7,4,0
413,40013019,25,19,0
414,40013020,17,10,0
415,40013021,19,16,2
416,40013022,27,18,1
417,40013023,28,21,2
418,40013024,17,10,0
419,40013025,16,16,1
420,40013026,13,10,1
421,40013027,20,15,1
422,40013028,18,15,0
423,40013029,13,8,0
424,40013030,33,26,2
425,40013031,20,13,1
426,40013032,28,22,3
427,40013033,22,18,1
428,40013034,14,11,2
429,40013035,17,13,0
430,40013036,22,17,2
431,40013037,13,9,0
432,40013038,24,13,2
433,40013039,19,14,1
434,40013040,15,13,3
435,40013041,19,15,2
436,40013042,17,13,3
437,40013043,16,11,1
438,40013044,29,25,6
439,40013045,12,8,0
440,40013046,12,11,1
441,40013047,17,13,2
442,40013048,19,15,0
443,40013049,18,13,4
444,40013050,17,13,3
445,40013051,6,5,0
446,40013052,25,18,2
447,40013053,9,9,2
448,40013054,22,20,3
449,40013055,21,17,2
450,40013056,13,10,2
451,40013057,20,17,1
452,40013058,9,7,2
453,40014001,10,6,0
454,40014002,22,16,2
455,40014003,16,14,1
456,40014004,9,9,0
457,40014005,12,8,1
458,40014006,14,11,2
459,40014007,8,7,1
460,40014008,17,13,2
461,40014009,12,10,0
462,40014010,7,5,2
463,40014011,14,13,3
464,40014012,14,13,3
465,40014013,21,18,4
466,40014014,13,8,2
467,40014015,27,17,2
468,40014016,11,9,0
469,40014017,13,11,3
470,40014018,7,5,0
471,40014019,33,22,4
472,40014020,13,10,2
473,40014021,11,8,3
474,40014022,18,14,2
475,40014023,16,11,1
476,40014024,15,15,3
477,40014025,12,8,0
478,40014026,18,17,1
479,40014027,11,9,2
480,40014028,17,10,0
481,40014029,17,16,2
482,40014030,14,9,1
483,40014031,15,14,1
484,40014032,9,7,1
485,40014033,12,9,1
486,40014034,8,6,1
487,40014035,17,16,2
488,40014036,14,12,2
489,40015001,9,8,2
490,40015002,16,12,1
491,40015003,15,11,0
492,40015004,15,15,3
493,40015005,13,11,0
494,40015006,12,9,0
495,40015007,7,5,1
496,40015008,13,12,1
497,40015009,8,6,0
498,40015010,9,7,3
499,40015011,19,14,1
500,40015012,13,8,0
501,40015013,13,11,2
502,40015014,15,14,3
503,40015015,9,6,0
504,40015016,8,6,0
505,40015017,16,14,2
506,40015018,14,11,2
507,40015019,13,11,1
508,40015020,14,10,3
509,40015021,11,8,3
510,40015022,19,15,3
511,40015023,19,12,0
512,40015024,13,10,0
513,40015025,8,7,1
514,40015026,15,9,0
515,40015027,17,14,1
516,40015028,21,19,2
517,40015029,16,14,3
518,40015030,25,20,8
519,40015031,19,17,1
520,40015032,32,22,2
521,40015033,14,12,3
522,40015034,14,11,2
523,40015035,8,4,1
524,40015036,17,12,1
525,40015037,13,10,3
526,40015038,10,8,3
527,40015039,14,11,1
528,40016001,15,12,1
529,40016002,13,9,2
530,40016003,22,16,0
531,40016004,19,12,1
532,40016005,9,8,2
533,40016006,14,11,1
534,40016007,10,8,1
535,40016008,13,10,0
536,40016009,13,11,6
537,40016010,10,8,3
538,40016011,17,13,3
539,40016012,19,13,1
540,40016013,19,15,0
541,40016014,17,12,1
542,40016015,8,5,0
543,40016016,14,9,1
544,40016017,23,17,1
545,40016018,21,17,2
546,40016019,30,24,2
547,40016020,11,9,0
548,40016021,30,25,5
549,40016022,15,12,1
550,40016023,20,15,2
551,40016024,20,19,3
552,40016025,17,12,0
553,40016026,20,15,0
554,40016027,21,20,1
555,40016028,21,17,1
556,40017001,20,16,4
557,40017002,19,16,2
558,40017003,10,9,4
559,40017004,25,18,4
560,40017005,26,21,2
561,40017006,11,6,2
562,40017007,10,9,1
563,40017008,9,9,0
564,40017009,21,18,3
565,40017010,15,12,3
566,40017011,10,7,2
567,40017012,25,20,2
568,40017013,11,8,1
569,40017014,10,9,1
570,40017015,22,22,4
571,40017016,10,9,2
572,40017017,22,16,2
573,40017018,17,13,3
574,40017019,13,13,1
575,40017020,29,22,1
576,40017022,16,12,0
577,40017023,11,9,3
578,40017024,19,17,4
579,40017025,32,25,3
580,40017026,12,11,1
581,40017027,29,27,4
582,40018001,17,15,2
583,40018002,8,6,1
584,40018003,20,18,4
585,40018004,16,12,2
586,40018005,11,9,1
587,40018006,25,20,0
588,40018007,20,16,1
589,40018008,38,26,5
590,40018009,30,23,4
591,40018010,23,21,1
592,40018012,25,22,1
593,40018013,20,15,0
594,40018014,15,10,1
595,40018015,21,17,1
596,40018016,21,17,1
597,40018017,21,13,1
598,40018018,22,20,1
599,40018019,24,20,1
600,40018020,15,10,1
601,40018021,17,15,2
602,40018022,12,9,2
603,40018023,16,14,0
604,40018024,10,10,0
605,40018025,20,14,0
606,40018026,14,11,2
607,40018027,13,13,0
608,40018028,22,20,0
609,40018029,13,10,2
610,40018030,14,10,0
611,40018031,16,14,3
612,40018032,17,15,0
613,40018033,11,7,0
614,40018034,12,10,1
615,40018035,16,16,2
616,40019001,19,18,3
617,40019002,9,6,2
618,40019003,16,13,2
619,40019004,16,12,3
620,40019005,20,14,3
621,40019006,14,12,0
622,40019007,12,9,1
623,40019008,17,16,2
624,40019009,15,12,0
625,40019010,17,12,2
626,40019011,12,11,1
627,40019012,31,24,4
628,40019013,15,12,1
629,40019014,20,16,4
630,40019015,6,4,2
631,40019016,14,10,1
632,40019017,21,17,1
633,40019018,14,14,4
634,40019019,10,9,4
635,40019020,10,9,2
636,40019021,23,21,3
637,40019022,12,10,0
638,40019023,17,13,0
639,40019024,18,13,1
640,40019025,10,7,1
641,40019026,15,13,1
642,40019027,16,11,2
643,40019028,34,28,4
644,40019029,26,20,4
645,40019030,8,5,0
646,40020001,18,16,2
647,40020002,13,10,0
648,40020003,12,10,1
649,40020004,15,11,2
650,40020005,11,10,0
651,40020006,18,14,0
652,40020007,14,11,0
653,40020008,25,20,6
654,40020009,10,6,1
655,40020010,14,12,2
656,40020011,6,5,0
657,40020012,20,17,6
658,40020013,14,13,0
659,40020014,14,12,1
660,40020015,16,14,1
661,40020016,9,7,1
662,40020017,16,14,3
663,40020018,17,13,0
664,40020019,16,13,0
665,40020020,17,13,2
666,40020021,26,21,1
667,40020022,19,13,1
668,40020023,24,21,0
669,40020024,9,7,0
670,40020025,18,12,1
671,40020026,15,11,1
672,40020027,10,8,2
673,40020028,16,13,2
674,40020029,9,7,3
675,40020030,19,14,1
676,40020031,17,9,0
677,40020032,11,10,1
678,40020033,7,4,0
679,40020034,12,9,0
680,40021001,19,14,1
681,40021002,20,16,1
682,40021003,17,12,1
683,40021004,10,6,0
684,40021005,18,18,2
685,40021006,10,8,1
686,40021007,15,14,6
687,40021008,22,16,3
688,40021009,22,19,1
689,40021010,13,12,2
690,40021011,13,11,3
691,40021012,29,21,6
692,40021013,15,10,1
693,40021014,12,11,7
694,40021015,25,17,2
695,40021016,22,18,1
696,40021017,12,9,2
697,40021018,7,5,0
698,40021019,34,25,4
699,40021020,11,9,1
700,40021021,32,24,1
701,40021022,9,8,1
702,40021023,28,21,3
703,40021024,22,12,0
704,40021025,27,20,2
705,40021026,14,10,0
706,40021027,19,15,1
707,40021028,19,16,1
708,40021029,10,8,0
709,40021030,15,10,0
710,40021031,30,21,4
711,40021032,28,19,1
712,40021033,27,20,5
713,40021034,17,12,0
714,40021035,14,14,0
715,40021036,11,8,1
716,40021037,11,8,0
717,40021038,20,13,1
718,40021039,9,6,3
719,40021040,11,8,1
720,40021041,20,16,1
721,40021042,27,24,5
722,40021043,17,14,2
723,40021044,13,10,1
724,40021045,14,10,0
725,40021046,12,8,1
726,40022001,9,9,3
727,40022002,12,9,0
728,40022003,14,12,3
729,40022004,25,19,2
730,40022005,13,11,0
731,40022006,9,8,2
732,40022007,15,13,2
733,40022008,16,12,3
734,40022009,12,11,1
735,40022010,20,18,3
736,40022011,14,12,2
737,40022012,14,13,4
738,40022013,26,18,2
